S.No.,track_name,artist(s)_name,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,acousticness_%,speechiness_%
605,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",2021,8,13,6890,0,427486004,124,G#,Minor,79,2,5
606,Pope Is a Rockstar,SALES,2016,4,20,1966,0,156658366,90,E,Minor,73,85,3
607,2055,Sleepy hallow,2021,4,14,2226,0,624515457,161,F#,Minor,78,46,31
608,Bored,Billie Eilish,2017,3,30,4204,0,777765388,120,G,Major,60,90,5
610,Astronaut In The Ocean,Masked Wolf,2019,1,1,7191,0,1138474110,150,E,Minor,78,18,9
611,Ley Seca,"Anuel Aa, Jhay Cortez",2021,9,2,2012,0,355219175,105,G#,Major,76,10,10
612,Every Summertime,NIKI,2021,8,10,1211,2,290228626,79,F#,Major,63,38,4
613,Talking To The Moon,Bruno Mars,2010,10,4,7109,2,1062956628,146,C#,Minor,52,51,3
614,you broke me first,Tate McRae,2020,4,17,6638,0,1180094974,124,E,Major,64,79,5
615,The Nights,Avicii,2014,1,1,17354,8,1456081449,126,F#,Major,53,2,4
616,Take My Breath,The Weeknd,2021,8,6,6392,0,432702334,121,G#,Major,75,2,5
617,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",2021,9,3,5481,0,489945871,136,B,Minor,80,0,14
618,Cï¿½ï¿½,Rauw Alejandro,2021,6,25,2636,3,465959382,102,A,Minor,77,58,5
619,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",2021,10,27,824,0,1223481149,77,G,Major,73,23,23
621,Lucid Dreams,Juice WRLD,2017,6,15,14749,0,2288695111,84,B,Minor,44,38,24
622,Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2021,1,28,8087,0,720825549,102,G#,Major,89,3,11
623,All of Me,John Legend,2013,8,1,27221,0,2086124197,120,G#,Major,42,92,3
624,Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,9,10,49991,9,1690192927,117,C#,Major,52,0,7
626,Fair Trade (with Travis Scott),"Drake, Travis Scott",2021,9,3,5403,6,593917618,168,C#,Major,67,5,26
627,Bar,"Tini, L-Gante",2021,11,11,755,4,200972675,94,C#,Major,52,13,8
628,The Rumbling (TV Size),SiM,2022,1,10,254,0,71014967,145,G#,Major,41,0,5
629,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2021,8,27,6308,5,560222750,134,C#,Major,71,1,33
630,Mr. Brightside,The Killers,2003,9,23,51979,15,1806617704,148,C#,Major,35,0,8
631,Blessed-Cursed,ENHYPEN,2022,1,10,246,0,77337771,127,E,Minor,60,9,6
632,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",2021,6,24,6556,0,528544703,172,F#,Minor,74,11,16
633,Streets,Doja Cat,2019,11,7,5728,0,865640097,90,B,Major,75,21,8
634,Shallow,"Lady Gaga, Bradley Cooper",2018,9,27,16636,12,2159346687,96,G,Major,57,38,3
635,Polaroid Love,ENHYPEN,2022,1,10,461,0,211372494,138,G,Minor,74,46,4
636,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2021,4,28,4893,4,651732901,120,G,Major,72,0,4
637,Permission to Dance,BTS,2021,7,9,1801,2,608334048,125,A,Major,70,1,4
638,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",2021,1,15,12043,0,863756573,123,D,Major,82,1,13
639,RAPSTAR,Polo G,2021,4,9,4731,0,797402345,81,F#,Major,79,41,24
640,'Till I Collapse,"Eminem, Nate Dogg",2002,5,26,22923,0,1695712020,171,C#,Major,55,7,20
641,Memories,Maroon 5,2019,9,20,9974,2,1759567999,91,B,Major,77,84,5
642,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",2021,8,12,1560,0,223319934,84,G,Minor,56,10,11
643,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022,1,7,620,0,54937991,115,F,Minor,90,16,28
645,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2021,10,14,580,0,258316038,122,F#,Minor,80,28,7
646,Miï¿½ï¿½n,"Tini, Maria Becerra",2021,4,29,3406,16,596152090,92,D,Major,85,16,7
647,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",2021,11,18,903,0,177129919,90,F#,Minor,63,17,8
648,MAMIII,"Karol G, Becky G",2022,2,10,6809,28,716591492,94,E,Minor,84,9,8
649,Still D.R.E.,"Dr. Dre, Snoop Dogg",1999,1,1,33966,0,1210599487,93,B,Major,81,18,24
650,Stay Alive (Prod. SUGA of BTS),Jung Kook,2022,2,11,590,5,246376690,130,D,Minor,51,30,7
651,Boyfriend,Dove Cameron,2022,2,11,3766,0,496311364,180,G,Minor,35,23,6
653,The Next Episode,"Dr. Dre, Snoop Dogg",1999,1,1,31762,0,843309044,95,D#,Minor,92,3,25
654,Light Switch,Charlie Puth,2022,1,19,4049,0,500340342,184,F#,Major,69,11,31
655,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",2022,2,11,2096,0,107255472,147,G#,Minor,47,10,38
656,Brividi,"Mahmood, Blanco",2022,2,2,1175,0,135079152,123,G,Major,52,40,3
657,Lost,Frank Ocean,2012,1,1,29499,11,822239726,123,A#,Minor,91,3,22
658,In Da Club,50 Cent,2002,1,1,30427,7,1202722675,90,F#,Minor,90,26,37
659,she's all i wanna be,Tate McRae,2022,2,4,2711,0,343197054,160,D,Minor,61,1,4
660,Ginseng Strip 2002,Yung Lean,2013,8,16,4310,0,240769997,115,C#,Major,60,8,4
661,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2019,8,4,5342,0,426204830,141,D#,Major,37,2,9
662,Notion,The Rare Occasions,2016,8,5,2393,0,421135627,160,A,Major,31,7,8
663,Formula,Labrinth,2019,10,4,3444,7,554875730,145,B,Major,57,4,4
665,Excuses,"Intense, AP Dhillon, Gurinder Gill",2020,7,24,272,4,327498031,95,F,Minor,84,8,8
666,Cigarettes,Juice WRLD,2021,12,10,975,0,185408548,160,D,Major,60,3,4
667,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",2022,1,14,1034,1,245400167,174,F,Minor,67,44,30
668,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",1995,12,28,18773,0,579395142,92,G,Major,77,3,4
669,Forgot About Dre,"Eminem, Dr. Dre",1999,1,1,19067,0,675039469,134,G#,Major,93,9,8
670,Down Under (feat. Colin Hay),"Luude, Colin Hay",2021,11,19,3541,2,252871192,172,B,Minor,31,1,17
671,Mujeriego,Ryan Castro,2021,12,17,1492,0,231996128,80,A,Major,76,6,13
672,HUMBLE.,Kendrick Lamar,2017,3,30,33206,1,1929770265,150,C#,Minor,91,0,12
673,Stan,"Eminem, Dido",1999,11,21,17115,0,918915401,80,F#,Minor,78,4,21
674,Contection,"GODZZ__-, Zakaria",2020,1,16,6955,0,1180896317,166,A#,Minor,81,14,34
675,Swim,Chase Atlantic,2017,10,4,2742,0,498960285,120,G#,Major,67,27,4
677,Numb Little Bug,Em Beihold,2022,1,28,2026,0,258714692,85,G#,Minor,74,30,9
678,212,"Mainstreet, Chefin",2022,1,15,352,0,143139338,154,D,Minor,79,66,7
679,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2021,10,22,1517,0,209768491,92,D,Minor,73,28,6
680,Bussin,"Nicki Minaj, Lil Baby",2022,2,11,847,0,64714573,140,B,Major,89,6,5
681,Worst Day,Future,2022,2,11,910,0,50746620,89,C#,Major,65,11,40
682,Malvada,Zï¿½ï¿½ Fe,2022,1,28,601,0,154119539,135,F,Minor,89,16,5
683,Hrs and Hrs,Muni Long,2021,11,19,1800,0,181328253,140,G#,Minor,51,60,18
684,Alien Blues,Vundabar,2015,7,24,1930,0,370068639,82,D#,Major,47,8,3
685,Thinking Out Loud,Ed Sheeran,2014,1,1,33032,0,2280566092,79,D,Major,78,47,3
686,Still Don't Know My Name,Labrinth,2019,10,4,6332,0,563902868,88,F,Major,31,47,12
687,Christmas Tree,V,2021,12,24,509,9,317622165,139,F,Major,44,70,4
689,When I R.I.P.,Labrinth,2019,10,4,2578,0,203680270,80,G#,Minor,39,73,21
690,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2022,2,4,1064,0,81350745,120,C#,Minor,84,47,40
691,Forever,Labrinth,2019,10,4,3618,0,282883169,80,E,Minor,56,92,3
692,Gospel (with Eminem),"Eminem, Dr. Dre",2022,2,4,1040,0,64787943,117,C#,Major,92,11,24
693,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2019,6,19,15010,2,2484812918,117,A,Minor,76,4,3
694,NEW MAGIC WAND,"Tyler, The Creator",2019,5,16,4708,0,461437791,140,F,Minor,62,10,11
695,Adore You,Harry Styles,2019,12,6,13454,1,1439191367,99,G#,Major,68,2,5
696,La Santa,"Daddy Yankee, Bad Bunny",2020,2,29,4890,20,759208783,93,C#,Major,74,3,5
697,Something In The Way - Remastered 2021,Nirvana,1991,9,24,9514,0,368646862,106,G#,Major,44,74,3
698,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2022,3,11,3501,0,299634472,124,G,Major,81,17,22
699,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022,3,4,6111,4,756907987,95,G#,Major,76,18,4
700,Una Noche en Medellï¿½,Cris Mj,2022,1,21,5415,32,682475162,96,A#,Minor,87,10,8
701,Envolver,Anitta,2021,11,11,4673,2,546191065,92,E,Minor,81,15,8
702,Starlight,Dave,2022,3,3,1856,3,229473310,124,G,Major,95,35,28
703,Hati-Hati di Jalan,Tulus,2022,3,3,200,2,202677468,72,F#,Major,64,70,4
705,DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2022,2,1,911,2,208166039,135,A,Minor,78,4,8
706,Yo Voy (feat. Daddy Yankee),Zion & Lennox,2004,5,4,2954,2,527033089,95,A#,Major,81,4,24
707,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2022,3,3,461,0,94616487,71,C#,Minor,59,56,40
708,Jordan,Ryan Castro,2021,4,30,2844,2,394030335,180,A#,Minor,80,6,37
709,Nail Tech,Jack Harlow,2022,2,18,2939,0,193443895,150,E,Minor,65,0,9
710,Chale,Eden Muï¿½ï,2022,2,18,695,11,299648208,189,G#,Major,55,40,4
712,Ya No Somos Ni Seremos,Christian Nodal,2022,2,18,866,16,319757142,140,G,Major,59,44,3
714,Freaky Deaky,"Tyga, Doja Cat",2022,2,25,1729,0,153240879,104,D,Minor,80,2,4
715,this is what falling in love feels like,JVKE,2021,9,3,2005,0,346127840,129,B,Major,42,62,6
716,La Zona,Bad Bunny,2020,2,29,1188,0,312622938,94,C#,Minor,76,20,4
718,Hope,XXXTENTACION,2018,3,16,3659,0,1200808494,146,A,Minor,59,66,6
719,Levitating,Dua Lipa,2020,3,27,9833,0,797196073,103,F#,Minor,69,5,8
720,Wake Me Up - Radio Edit,Avicii,2013,1,1,50887,34,1970673297,124,D,Major,53,0,5
721,"jealousy, jealousy",Olivia Rodrigo,2021,5,21,3257,0,665765558,164,A#,Minor,70,24,13
722,Monï¿½ï¿½y so,YEAT,2021,9,10,1473,0,263779030,138,D,Major,69,12,9
723,Demasiadas Mujeres,C. Tangana,2020,10,8,2226,0,339473453,126,A,Minor,67,13,39
724,Something Just Like This,"The Chainsmokers, Coldplay",2017,2,22,23375,21,2204080728,103,B,Minor,61,3,4
725,Closer,"The Chainsmokers, Halsey",2016,5,31,28032,0,2591224264,95,G#,Major,75,41,3
726,O.O,NMIXX,2022,2,22,290,0,135444283,200,B,Minor,39,4,29
728,Tom's Diner,"AnnenMayKantereit, Giant Rooks",2019,6,28,2605,0,236872197,98,F#,Minor,68,38,14
729,First Class,Jack Harlow,2022,4,8,8737,0,694525298,107,G#,Major,91,3,10
731,Fuera del mercado,Danny Ocean,2022,2,17,2499,21,421365166,92,G#,Major,45,32,14
732,X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2022,3,25,2697,1,349746291,90,G,Major,81,9,5
733,When You're Gone,Shawn Mendes,2022,3,31,2092,0,255120451,147,F,Major,60,2,4
734,In My Head,Lil Tjay,2022,4,1,1185,0,190981339,143,C#,Major,68,16,12
735,Wait a Minute!,Willow,2015,1,11,11985,0,924193303,101,D#,Minor,76,3,3
736,LOVE DIVE,IVE,2022,4,5,753,8,305771063,118,C#,Minor,70,0,4
737,Pantysito,"Feid, Alejo, Robi",2022,3,18,2995,0,273005485,98,G,Minor,83,14,6
738,Chance,Paulo Londra,2022,4,6,225,0,89566512,138,C#,Minor,72,24,6
739,Cool for the Summer,Demi Lovato,2015,1,1,9243,0,677389855,114,F,Minor,59,1,4
740,psychofreak (feat. WILLOW),"Camila Cabello, Willow",2022,4,7,918,0,75476209,180,G,Minor,63,34,8
741,Angel Baby,Troye Sivan,2021,9,9,1959,9,408843328,145,B,Major,56,1,3
742,Vampiro,"Matuï¿½ï¿½, Wiu, ",2022,1,30,540,4,187772591,115,G#,Minor,78,1,4
743,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",2022,3,31,859,0,178512385,82,A#,Major,79,13,23
744,Right On,Lil Baby,2022,4,8,1116,0,101780047,166,D,Major,70,2,34
746,That's Hilarious,Charlie Puth,2022,4,8,686,2,146363130,108,F#,Major,71,74,6
747,Soy El Unico,Yahritza Y Su Esencia,2022,3,25,226,0,126443991,84,E,Minor,71,45,3
748,RUMBATï¿½,Daddy Yankee,2022,3,25,1264,0,157990698,95,D#,Minor,69,6,4
749,sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",2022,3,17,870,0,176290831,135,D#,Minor,93,25,27
750,Falling,Harry Styles,2019,12,13,7556,0,1023187129,110,E,Major,57,84,3
751,Sigue,"Ed Sheeran, J Balvin",1996,11,24,1370,0,106933107,88,G,Major,89,5,7
752,Fim de Semana no Rio,teto,2022,3,30,315,2,139193812,119,C#,Minor,87,12,10
753,MANIAC,Stray Kids,2022,3,18,651,0,212234990,120,C#,Major,58,15,41
754,There's Nothing Holdin' Me Back,Shawn Mendes,2016,9,23,12382,0,1714490998,122,D,Major,86,36,6
755,IDGAF (with blackbear),"Blackbear, BoyWithUke",2022,3,18,625,0,197643795,98,F,Major,78,41,8
756,Golden,Harry Styles,2019,12,13,8429,1,807015863,140,E,Minor,45,21,6
757,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",2013,1,1,52898,0,933815613,116,F#,Minor,79,4,4
758,Ain't Shit,Doja Cat,2021,6,25,3436,0,499710590,124,D#,Major,86,51,21
759,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",2022,2,25,918,0,120847157,105,A,Minor,91,13,15
760,Still Life,BIGBANG,2022,4,5,181,0,53909146,118,G#,Major,68,44,3
761,Photograph,Ed Sheeran,2014,6,20,18778,3,2236667932,108,E,Major,61,61,5
762,Love Yourself,Justin Bieber,2015,11,9,22730,5,2123309722,100,E,Major,61,84,44
763,N95,Kendrick Lamar,2022,5,13,5542,0,301242089,140,D#,Minor,81,38,14
764,About Damn Time,Lizzo,2022,4,14,9021,0,723894473,109,A#,Minor,84,10,7
765,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",2022,5,13,4627,0,237351106,101,C#,Minor,78,36,27
766,Despuï¿½ï¿½s de la P,Bad Bunny,2022,5,6,2229,0,461558540,78,F,Major,56,36,31
768,United In Grief,Kendrick Lamar,2022,5,13,2575,0,156898322,87,G#,Major,52,24,43
769,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2022,5,13,3107,0,127309180,153,A#,Minor,55,19,35
771,Rich Spirit,Kendrick Lamar,2022,5,13,3486,0,173702135,96,A#,Minor,85,39,21
773,Me Fui de Vacaciones,Bad Bunny,2022,5,6,1443,0,305650299,85,A#,Major,71,23,5
774,Silent Hill,"Kendrick Lamar, Kodak Black",2022,5,13,3028,0,123216717,140,C#,Minor,92,46,9
775,La Corriente,"Tony Dize, Bad Bunny",2022,5,6,1796,8,479655659,196,B,Minor,66,23,20
776,Count Me Out,Kendrick Lamar,2022,5,13,2729,0,126191104,134,G,Major,78,69,9
777,Andrea,"Buscabulla, Bad Bunny",2022,5,6,1195,0,344055883,103,C#,Minor,80,76,38
778,Dos Mil 16,Bad Bunny,2022,5,6,892,3,338422004,130,C#,Major,82,12,5
779,We Cry Together,"Kendrick Lamar, Taylour Paige",2022,5,13,1635,0,68895644,108,B,Major,65,31,36
780,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",2022,5,13,2291,0,86176890,123,G#,Major,61,53,46
781,Un Coco,Bad Bunny,2022,5,6,1029,28,403231558,152,B,Major,84,21,6
782,Otro Atardecer,"Bad Bunny, The Marï¿½ï",2022,5,6,1681,7,319546754,108,D,Major,78,59,4
783,Worldwide Steppers,Kendrick Lamar,2022,5,13,1480,0,61739839,72,A#,Minor,56,76,36
784,Aguacero,Bad Bunny,2022,5,6,829,0,283359161,121,F#,Minor,86,42,7
785,Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",2022,5,13,2308,0,76831876,138,D#,Minor,57,19,29
786,Un Verano Sin Ti,Bad Bunny,2022,5,6,1004,1,283332261,188,F,Minor,50,69,6
787,ULTRA SOLO,"Polima WestCoast, Pailita",2022,2,14,1367,0,307752576,110,C#,Major,80,23,21
788,Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,2022,5,6,1112,3,279737940,105,G#,Major,81,19,8
789,El Apagï¿½,Bad Bunny,2022,5,6,1209,0,212351890,118,G#,Major,63,5,31
790,Callaita,"Bad Bunny, Tainy",2019,5,31,9539,15,1304313953,176,D,Major,61,60,31
791,Dua Lipa,Jack Harlow,2022,5,6,1992,0,150500965,158,B,Major,83,0,8
792,Agosto,Bad Bunny,2022,5,6,897,0,246127838,115,C#,Minor,85,9,12
793,House Of Memories,Panic! At The Disco,2016,1,15,2948,0,582863434,110,B,Minor,51,0,3
794,Mr. Morale,"Kendrick Lamar, Tanna Leone",2022,5,13,1860,0,58687425,174,A,Major,73,30,32
795,That That (prod. & feat. SUGA of BTS),"PSY, Suga",2022,4,29,802,0,212109195,130,E,Major,91,3,9
796,In The Stars,Benson Boone,2022,4,29,2224,8,382199619,78,A#,Major,36,34,5
797,Rich - Interlude,Kendrick Lamar,2022,5,13,1103,0,41210087,104,G,Major,44,88,9
798,SUPERMODEL,Mï¿½ï¿½ne,2022,5,13,2265,0,231657891,121,G,Major,64,0,6
799,Stefania (Kalush Orchestra),KALUSH,2022,3,10,555,0,53729194,105,D,Major,83,14,4
800,Thousand Miles,The Kid Laroi,2022,4,22,2050,0,244741137,81,G,Major,38,9,8
801,Crown,Kendrick Lamar,2022,5,13,1493,0,42485571,170,C#,Minor,37,80,4
802,Auntie Diaries,Kendrick Lamar,2022,5,13,1545,0,37778188,78,G,Major,43,76,38
803,PUFFIN ON ZOOTIEZ,Future,2022,4,29,2350,0,254218729,125,G#,Major,88,6,31
804,Mirror,Kendrick Lamar,2022,5,13,1929,0,53603447,92,E,Minor,66,23,7
805,Beautiful Girl,Luciano,2022,4,22,710,4,160035717,140,B,Minor,84,31,9
807,Savior - Interlude,Kendrick Lamar,2022,5,13,1194,0,37091576,118,F,Minor,66,84,19
808,Pasoori,"Shae Gill, Ali Sethi",2022,2,6,349,6,284249832,92,B,Minor,71,7,4
809,Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2022,5,13,1890,0,33381454,140,G#,Minor,49,87,35
810,TUS Lï¿½ï¿½GR,"Sech, Mora",2022,4,1,1308,2,184622518,174,C#,Major,68,18,25
811,Where Did You Go?,"MNEK, Jax Jones",2022,1,26,4531,0,300983101,127,A#,Major,77,19,4
812,I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2022,5,6,1657,0,121077868,96,B,Major,71,62,36
813,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2022,4,29,1351,0,106919680,150,G#,Minor,82,13,6
814,ZOOM,Jessi,2022,4,13,608,0,136996305,100,F#,Major,87,1,16
815,SloMo,Chanel,2021,12,24,1211,0,65719930,105,C#,Minor,73,13,6
816,FEARLESS,LE SSERAFIM,2022,5,2,629,0,229497852,104,G,Major,86,5,14
817,10 Things I Hate About You,Leah Kate,2022,3,23,1301,0,185550869,154,G#,Major,54,1,5
818,SPACE MAN,Sam Ryder,2022,2,22,1329,0,54682594,80,B,Major,47,18,5
819,With you,"HA SUNG WOON, Jimin",2022,4,24,343,2,240580042,150,D#,Major,53,64,3
820,Iris,The Goo Goo Dolls,1998,3,31,13101,9,1284942608,156,B,Minor,32,0,4
821,The Heart Part 5,Kendrick Lamar,2022,5,8,2939,0,71423324,98,G#,Minor,76,18,34
822,San Lucas,Kevin Kaarl,2019,11,7,407,1,244891912,92,G,Major,58,86,3
823,This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2022,5,6,1492,0,132171975,144,E,Major,47,32,4
824,Good Looking,Suki Waterhouse,2017,10,20,2264,0,184706613,150,E,Major,37,8,3
825,Flowers,Lauren Spencer Smith,2021,8,9,801,0,184826429,138,D#,Major,70,84,39
826,Yet To Come,BTS,2022,6,10,829,0,302006641,172,C#,Major,56,4,19
827,Run BTS,BTS,2022,6,10,736,0,330881149,77,G#,Major,72,2,17
828,Music For a Sushi Restaurant,Harry Styles,2022,5,20,4449,1,334733572,107,B,Major,72,26,4
829,Matilda,Harry Styles,2022,5,20,3218,3,366214458,114,D,Major,51,90,4
830,For Youth,BTS,2022,6,10,327,0,114546317,117,D,Major,63,43,4
832,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,2022,5,6,4576,0,448500832,160,G#,Minor,80,8,26
833,Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",2022,6,10,2313,0,136676504,120,G,Major,88,1,6
834,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",2022,5,27,3983,0,190625045,100,B,Minor,82,16,5
835,Born Singer,BTS,2022,6,10,279,0,79095270,158,G#,Minor,60,4,11
836,Little Freak,Harry Styles,2022,5,20,2302,0,273194684,142,D#,Major,56,72,4
837,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",2022,5,20,3559,3,333146475,170,A,Minor,80,11,14
838,True Love,"Kanye West, XXXTENTACION",2022,5,27,2129,0,194902696,84,F,Minor,71,2,25
840,Pass The Dutchie,Musical Youth,1982,1,1,5328,0,195918494,151,G,Major,73,20,5
841,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2022,6,8,1401,0,248511839,128,C#,Minor,82,6,6
842,Love Of My Life,Harry Styles,2022,5,20,1933,0,233671263,118,G,Major,56,67,5
843,Grapejuice,Harry Styles,2022,5,20,1986,0,199587884,183,F,Major,65,36,3
844,So Good,Halsey,2022,6,9,1057,0,91781263,83,D#,Minor,63,4,4
845,Belly Dancer,"BYOR, Imanbek",2022,2,18,5115,13,383835984,122,C#,Major,85,6,14
846,Keep Driving,Harry Styles,2022,5,20,2094,1,236060709,165,A,Major,72,32,23
847,Cinema,Harry Styles,2022,5,20,2171,0,189236868,106,A,Minor,83,35,4
848,Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2022,5,25,896,0,160845341,77,B,Major,81,83,34
849,Only Love Can Hurt Like This,Paloma Faith,2014,1,1,5148,0,588955257,91,G#,Major,57,10,8
850,Hold My Hand,Lady Gaga,2022,5,3,2528,0,238350348,148,G,Major,51,5,3
851,Daydreaming,Harry Styles,2022,5,20,1900,1,187703102,114,E,Minor,71,31,3
853,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2022,6,2,896,0,138334433,92,F#,Major,83,10,5
854,Me and Your Mama,Childish Gambino,2016,11,10,8775,0,445590495,118,F,Major,56,1,3
855,Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",2022,3,18,5290,0,286739476,123,E,Minor,60,3,4
856,SLOW DANCING IN THE DARK,Joji,2018,9,12,10211,0,1122364376,89,D#,Major,52,54,3
857,Antes de Perderte,Duki,2022,6,2,584,8,157136970,110,F,Minor,81,49,11
859,295,Sidhu Moose Wala,2021,5,15,246,4,183273246,90,B,Minor,68,21,20
861,En El Radio Un Cochinero,Victor Cibrian,2022,5,13,514,0,164856284,154,F#,Minor,70,47,4
862,Master of Puppets (Remastered),Metallica,1986,3,3,6080,0,704171068,105,E,Minor,54,0,4
863,BREAK MY SOUL,Beyoncï¿,2022,6,21,9724,0,354614964,115,C#,Minor,70,4,8
864,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",2022,6,16,2341,0,279717388,110,C#,Major,91,8,8
865,Massive,Drake,2022,6,17,5263,0,195628667,125,E,Minor,51,12,6
866,Betty (Get Money),Yung Gravy,2022,6,10,2402,0,221752937,102,C#,Major,73,0,8
867,Ojos Marrones,Lasso,2022,2,6,795,11,263280370,120,G#,Minor,81,4,4
868,POP!,Nayeon,2022,6,24,571,0,213505179,97,D,Major,80,4,5
869,Layla,"Schï¿½ï¿½rze, DJ R",2022,3,24,832,3,130419412,140,F,Minor,44,0,7
870,MORE,j-hope,2022,7,1,565,0,155795783,97,D,Major,78,1,4
871,Sweet Child O' Mine,Guns N' Roses,1987,1,1,41231,1,1553497987,125,F#,Major,45,9,5
872,Last Last,Burna Boy,2022,5,12,4526,12,293466523,88,D#,Minor,80,13,9
874,Sticky,Drake,2022,6,17,2814,0,191448892,137,A#,Minor,88,9,14
875,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",2022,7,1,1601,0,85924992,157,A,Major,88,0,23
876,Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",2022,6,3,894,4,176103902,130,F#,Major,95,54,25
877,La Loto,"Anitta, Tini, Becky G",2022,7,6,945,0,121189256,90,C#,Major,85,10,11
878,die first,Nessa Barrett,2022,6,24,767,0,131746175,183,G#,Minor,44,7,13
879,Afraid To Feel,LF System,2022,5,2,5898,5,244790012,128,C#,Major,58,2,11
880,Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",2022,6,10,685,2,129314708,130,D#,Minor,71,46,45
881,cï¿½ï¿½mo dormi,Rels B,2022,8,4,1452,35,331511413,126,C#,Major,63,24,23
883,STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",2022,8,5,2107,0,170732845,130,E,Minor,72,7,8
885,Si Te La Encuentras Por Ahï¿,Feid,2022,8,5,1379,4,179061440,172,G#,Minor,74,15,8
886,GIVENCHY,Duki,2022,7,20,625,4,185236961,103,G#,Major,61,14,40
887,ALIEN SUPERSTAR,Beyoncï¿,2022,7,29,2688,0,171788484,122,A#,Minor,55,0,10
888,Mary On A Cross,Ghost,2019,9,13,2668,2,387080183,130,B,Major,47,0,4
889,Attention,NewJeans,2022,8,1,799,12,264717480,105,A#,Minor,81,24,4
890,THE SHADE,Rex Orange County,2022,3,11,1189,6,244928911,120,F,Major,90,39,6
891,"Come Back Home - From ""Purple Hearts""",Sofia Carson,2022,7,12,367,0,97610446,145,G,Major,56,24,4
